Letter	PC1	PC2	PC3	PC4	PC5	
c	0.0	0.0	0.0	0.0	0.0	
Z	0.0	0.0	0.0	0.0	0.0	
\	0.0	0.0	0.0	0.0	0.0	
I	0.0	0.0	0.0	0.0	0.0	
l	0.0	0.0	0.0	0.0	0.0	
e	0.0	0.0	0.0	0.0	0.0	
j	0.0	0.0	0.0	0.0	0.0	
,	0.0	0.0	0.0	0.0	0.0	
 	0.0	0.0	0.0	0.0	0.0	
n	0.0	0.0	0.0	0.0	0.0	
a	0.0	0.0	0.0	0.0	0.0	
u	0.0	0.0	0.0	0.0	0.0	
J	0.0	0.0	0.0	0.0	0.0	
k	0.0	0.0	0.0	0.0	0.0	
o	0.0	0.0	0.0	0.0	0.0	
w	0.0	0.0	0.0	0.0	0.0	
e	0.0	0.0	0.0	0.0	0.0	
j	0.0	0.0	0.0	0.0	0.0	
,	0.0	0.0	0.0	0.0	0.0	
 	0.0	0.0	0.0	0.0	0.0	
m	0.0	0.0	0.0	0.0	0.0	
a	0.0	0.0	0.0	0.0	0.0	
j	0.0	0.0	0.0	0.0	0.0	
ą	0.0	0.0	0.0	0.0	0.0	
c	0.0	0.0	0.0	0.0	0.0	
a	0.0	0.0	0.0	0.0	0.0	
 	0.0	0.0	0.0	0.0	0.0	

	0.0	0.0	0.0	0.0	0.0	
z	0.0	0.0	0.0	0.0	0.0	
a	0.0	0.0	0.0	0.0	0.0	
 	0.0	0.0	0.0	0.0	0.0	
-	0.0	0.0	0.0	0.0	0.0	
z	0.0	0.0	0.0	0.0	0.0	
-	0.0	0.0	0.0	0.0	0.0	
a	0.0	0.0	0.0	0.0	0.0	
d	0.0	0.0	0.0	0.0	0.0	
a	0.0	0.0	0.0	0.0	0.0	
1	0.0	0.0	0.0	0.0	0.0	
n	0.0	0.0	0.0	0.0	0.0	
d	0.0	0.0	0.0	0.0	0.0	
e	0.0	0.0	0.0	0.0	0.0	
 	0.0	0.0	0.0	0.0	0.0	
w	0.0	0.0	0.0	0.0	0.0	
 	0.0	0.0	0.0	0.0	0.0	
S	0.0	0.0	0.0	0.0	0.0	
J	0.0	0.0	0.0	0.0	0.0	
p	0.0	0.0	0.0	0.0	0.0	
o	0.0	0.0	0.0	0.0	0.0	
,	0.0	0.0	0.0	0.0	0.0	
s	0.0	0.0	0.0	0.0	0.0	
ó	0.0	0.0	0.0	0.0	0.0	
b	0.0	0.0	0.0	0.0	0.0	
 	0.0	0.0	0.0	0.0	0.0	
k	0.0	0.0	0.0	0.0	0.0	
r	0.0	0.0	0.0	0.0	0.0	
ó	0.0	0.0	0.0	0.0	0.0	
t	0.0	0.0	0.0	0.0	0.0	
k	0.0	0.0	0.0	0.0	0.0	
i	0.0	0.0	0.0	0.0	0.0	
 	0.0	0.0	0.0	0.0	0.0	
i	0.0	0.0	0.0	0.0	0.0	
 	0.0	0.0	0.0	0.0	0.0	
u	0.0	0.0	0.0	0.0	0.0	
r	0.0	0.0	0.0	0.0	0.0	
y	0.0	0.0	0.0	0.0	0.0	
w	0.0	0.0	0.0	0.0	0.0	
k	0.0	0.0	0.0	0.0	0.0	
o	0.0	0.0	0.0	0.0	0.0	
w	0.0	0.0	0.0	0.0	0.0	
y	0.0	0.0	0.0	0.0	0.0	
 	0.0	0.0	0.0	0.0	0.0	
d	0.0	0.0	0.0	0.0	0.0	
a	0.0	0.0	0.0	0.0	0.0	
ć	0.0	0.0	0.0	0.0	0.0	
 	0.0	0.0	0.0	0.0	0.0	
p	0.0	0.0	0.0	0.0	0.0	
r	0.0	0.0	0.0	0.0	0.0	
ó	0.0	0.0	0.0	0.0	0.0	
b	0.0	0.0	0.0	0.0	0.0	
ę	0.0	0.0	0.0	0.0	0.0	
 	0.0	0.0	0.0	0.0	0.0	
s	0.0	0.0	0.0	0.0	0.0	
y	0.0	0.0	0.0	0.0	0.0	
n	0.0	0.0	0.0	0.0	0.0	
t	0.0	0.0	0.0	0.0	0.0	
e	0.0	0.0	0.0	0.0	0.0	
z	0.0	0.0	0.0	0.0	0.0	
y	0.0	0.0	0.0	0.0	0.0	
 	0.0	0.0	0.0	0.0	0.0	

	0.0	0.0	0.0	0.0	0.0	
l	0.0	0.0	0.0	0.0	0.0	
)	0.0	0.0	0.0	0.0	0.0	
o	0.0	0.0	0.0	0.0	0.0	
j	0.0	0.0	0.0	0.0	0.0	
ę	0.0	0.0	0.0	0.0	0.0	
c	0.0	0.0	0.0	0.0	0.0	
i	0.0	0.0	0.0	0.0	0.0	
a	0.0	0.0	0.0	0.0	0.0	
 	0.0	0.0	0.0	0.0	0.0	
r	0.0	0.0	0.0	0.0	0.0	
e	0.0	0.0	0.0	0.0	0.0	
g	0.0	0.0	0.0	0.0	0.0	
j	0.0	0.0	0.0	0.0	0.0	
o	0.0	0.0	0.0	0.0	0.0	
n	0.0	0.0	0.0	0.0	0.0	
,	0.0	0.0	0.0	0.0	0.0	
a	0.0	0.0	0.0	0.0	0.0	
l	0.0	0.0	0.0	0.0	0.0	
i	0.0	0.0	0.0	0.0	0.0	
z	0.0	0.0	0.0	0.0	0.0	
m	0.0	0.0	0.0	0.0	0.0	
u	0.0	0.0	0.0	0.0	0.0	
.	0.0	0.0	0.0	0.0	0.0	
 	0.0	0.0	0.0	0.0	0.0	
P	0.0	0.0	0.0	0.0	0.0	
o	0.0	0.0	0.0	0.0	0.0	
n	0.0	0.0	0.0	0.0	0.0	
i	0.0	0.0	0.0	0.0	0.0	
e	0.0	0.0	0.0	0.0	0.0	
w	0.0	0.0	0.0	0.0	0.0	
a	0.0	0.0	0.0	0.0	0.0	
ż	0.0	0.0	0.0	0.0	0.0	
 	0.0	0.0	0.0	0.0	0.0	
w	0.0	0.0	0.0	0.0	0.0	
 	0.0	0.0	0.0	0.0	0.0	
c	0.0	0.0	0.0	0.0	0.0	
z	0.0	0.0	0.0	0.0	0.0	
ę	0.0	0.0	0.0	0.0	0.0	
ś	0.0	0.0	0.0	0.0	0.0	
c	0.0	0.0	0.0	0.0	0.0	
i	0.0	0.0	0.0	0.0	0.0	
 	0.0	0.0	0.0	0.0	0.0	
t	0.0	0.0	0.0	0.0	0.0	
e	0.0	0.0	0.0	0.0	0.0	
o	0.0	0.0	0.0	0.0	0.0	
1	0.0	0.0	0.0	0.0	0.0	
r	0.0	0.0	0.0	0.0	0.0	
1	0.0	0.0	0.0	0.0	0.0	
e	0.0	0.0	0.0	0.0	0.0	
t	0.0	0.0	0.0	0.0	0.0	
y	0.0	0.0	0.0	0.0	0.0	
c	0.0	0.0	0.0	0.0	0.0	
z	0.0	0.0	0.0	0.0	0.0	
'	0.0	0.0	0.0	0.0	0.0	
n	0.0	0.0	0.0	0.0	0.0	
e	0.0	0.0	0.0	0.0	0.0	
j	0.0	0.0	0.0	0.0	0.0	
 	0.0	0.0	0.0	0.0	0.0	

	0.0	0.0	0.0	0.0	0.0	
n	0.0	0.0	0.0	0.0	0.0	
i	0.0	0.0	0.0	0.0	0.0	
n	0.0	0.0	0.0	0.0	0.0	
i	0.0	0.0	0.0	0.0	0.0	
e	0.0	0.0	0.0	0.0	0.0	
j	0.0	0.0	0.0	0.0	0.0	
s	0.0	0.0	0.0	0.0	0.0	
,	0.0	0.0	0.0	0.0	0.0	
z	0.0	0.0	0.0	0.0	0.0	
e	0.0	0.0	0.0	0.0	0.0	
j	0.0	0.0	0.0	0.0	0.0	
 	0.0	0.0	0.0	0.0	0.0	
p	0.0	0.0	0.0	0.0	0.0	
r	0.0	0.0	0.0	0.0	0.0	
a	0.0	0.0	0.0	0.0	0.0	
c	0.0	0.0	0.0	0.0	0.0	
y	0.0	0.0	0.0	0.0	0.0	
 	0.0	0.0	0.0	0.0	0.0	
m	0.0	0.0	0.0	0.0	0.0	
u	0.0	0.0	0.0	0.0	0.0	
s	0.0	0.0	0.0	0.0	0.0	
i	0.0	0.0	0.0	0.0	0.0	
a	0.0	0.0	0.0	0.0	0.0	
ł	0.0	0.0	0.0	0.0	0.0	
e	0.0	0.0	0.0	0.0	0.0	
m	0.0	0.0	0.0	0.0	0.0	
 	0.0	0.0	0.0	0.0	0.0	
b	0.0	0.0	0.0	0.0	0.0	
y	0.0	0.0	0.0	0.0	0.0	
ć	0.0	0.0	0.0	0.0	0.0	
 	0.0	0.0	0.0	0.0	0.0	
k	0.0	0.0	0.0	0.0	0.0	
O	0.0	0.0	0.0	0.0	0.0	
J	0.0	0.0	0.0	0.0	0.0	
n	0.0	0.0	0.0	0.0	0.0	
s	0.0	0.0	0.0	0.0	0.0	
e	0.0	0.0	0.0	0.0	0.0	
k	0.0	0.0	0.0	0.0	0.0	
w	0.0	0.0	0.0	0.0	0.0	
e	0.0	0.0	0.0	0.0	0.0	
n	0.0	0.0	0.0	0.0	0.0	
t	0.0	0.0	0.0	0.0	0.0	
n	0.0	0.0	0.0	0.0	0.0	
y	0.0	0.0	0.0	0.0	0.0	
,	0.0	0.0	0.0	0.0	0.0	
 	0.0	0.0	0.0	0.0	0.0	
w	0.0	0.0	0.0	0.0	0.0	
i	0.0	0.0	0.0	0.0	0.0	
ę	0.0	0.0	0.0	0.0	0.0	
c	0.0	0.0	0.0	0.0	0.0	
 	0.0	0.0	0.0	0.0	0.0	
n	0.0	0.0	0.0	0.0	0.0	
i	0.0	0.0	0.0	0.0	0.0	
e	0.0	0.0	0.0	0.0	0.0	
 	0.0	0.0	0.0	0.0	0.0	

	0.0	0.0	0.0	0.0	0.0	
b	0.0	0.0	0.0	0.0	0.0	
ę	0.0	0.0	0.0	0.0	0.0	
d	0.0	0.0	0.0	0.0	0.0	
ę	0.0	0.0	0.0	0.0	0.0	
 	0.0	0.0	0.0	0.0	0.0	
j	0.0	0.0	0.0	0.0	0.0	
e	0.0	0.0	0.0	0.0	0.0	
j	0.0	0.0	0.0	0.0	0.0	
 	0.0	0.0	0.0	0.0	0.0	
m	0.0	0.0	0.0	0.0	0.0	
i	0.0	0.0	0.0	0.0	0.0	
e	0.0	0.0	0.0	0.0	0.0	
t	0.0	0.0	0.0	0.0	0.0	
s	0.0	0.0	0.0	0.0	0.0	
1	0.0	0.0	0.0	0.0	0.0	
z	0.0	0.0	0.0	0.0	0.0	
a	0.0	0.0	0.0	0.0	0.0	
.	0.0	0.0	0.0	0.0	0.0	
ł	0.0	0.0	0.0	0.0	0.0	
 	0.0	0.0	0.0	0.0	0.0	
z	0.0	0.0	0.0	0.0	0.0	
z	0.0	0.0	0.0	0.0	0.0	
a	0.0	0.0	0.0	0.0	0.0	
g	0.0	0.0	0.0	0.0	0.0	
a	0.0	0.0	0.0	0.0	0.0	
l	0.0	0.0	0.0	0.0	0.0	
d	0.0	0.0	0.0	0.0	0.0	
n	0.0	0.0	0.0	0.0	0.0	
i	0.0	0.0	0.0	0.0	0.0	
e	0.0	0.0	0.0	0.0	0.0	
n	0.0	0.0	0.0	0.0	0.0	
i	0.0	0.0	0.0	0.0	0.0	
a	0.0	0.0	0.0	0.0	0.0	
m	0.0	0.0	0.0	0.0	0.0	
i	0.0	0.0	0.0	0.0	0.0	
 	0.0	0.0	0.0	0.0	0.0	
p	0.0	0.0	0.0	0.0	0.0	
r	0.0	0.0	0.0	0.0	0.0	
a	0.0	0.0	0.0	0.0	0.0	
\	0.0	0.0	0.0	0.0	0.0	
k	0.0	0.0	0.0	0.0	0.0	
t	0.0	0.0	0.0	0.0	0.0	
y	0.0	0.0	0.0	0.0	0.0	
'	0.0	0.0	0.0	0.0	0.0	
c	0.0	0.0	0.0	0.0	0.0	
l	0.0	0.0	0.0	0.0	0.0	
Z	0.0	0.0	0.0	0.0	0.0	
n	0.0	0.0	0.0	0.0	0.0	
e	0.0	0.0	0.0	0.0	0.0	
J	0.0	0.0	0.0	0.0	0.0	
f	0.0	0.0	0.0	0.0	0.0	
f	0.0	0.0	0.0	0.0	0.0	
i	0.0	0.0	0.0	0.0	0.0	
\	0.0	0.0	0.0	0.0	0.0	
t	0.0	0.0	0.0	0.0	0.0	
,	0.0	0.0	0.0	0.0	0.0	
 	0.0	0.0	0.0	0.0	0.0	
k	0.0	0.0	0.0	0.0	0.0	
t	0.0	0.0	0.0	0.0	0.0	
ó	0.0	0.0	0.0	0.0	0.0	
r	0.0	0.0	0.0	0.0	0.0	
y	0.0	0.0	0.0	0.0	0.0	
'	0.0	0.0	0.0	0.0	0.0	
c	0.0	0.0	0.0	0.0	0.0	
h	0.0	0.0	0.0	0.0	0.0	
 	0.0	0.0	0.0	0.0	0.0	

	0.0	0.0	0.0	0.0	0.0	
c	0.0	0.0	0.0	0.0	0.0	
z	0.0	0.0	0.0	0.0	0.0	
ę	0.0	0.0	0.0	0.0	0.0	
ś	0.0	0.0	0.0	0.0	0.0	
ć	0.0	0.0	0.0	0.0	0.0	
 	0.0	0.0	0.0	0.0	0.0	
p	0.0	0.0	0.0	0.0	0.0	
r	0.0	0.0	0.0	0.0	0.0	
z	0.0	0.0	0.0	0.0	0.0	
e	0.0	0.0	0.0	0.0	0.0	
d	0.0	0.0	0.0	0.0	0.0	
s	0.0	0.0	0.0	0.0	0.0	
\	0.0	0.0	0.0	0.0	0.0	
t	0.0	0.0	0.0	0.0	0.0	
a	0.0	0.0	0.0	0.0	0.0	
,	0.0	0.0	0.0	0.0	0.0	
v	0.0	0.0	0.0	0.0	0.0	
i	0.0	0.0	0.0	0.0	0.0	
ę	0.0	0.0	0.0	0.0	0.0	
 	0.0	0.0	0.0	0.0	0.0	
j	0.0	0.0	0.0	0.0	0.0	
u	0.0	0.0	0.0	0.0	0.0	
ż	0.0	0.0	0.0	0.0	0.0	
 	0.0	0.0	0.0	0.0	0.0	
t	0.0	0.0	0.0	0.0	0.0	
e	0.0	0.0	0.0	0.0	0.0	
r	0.0	0.0	0.0	0.0	0.0	
a	0.0	0.0	0.0	0.0	0.0	
z	0.0	0.0	0.0	0.0	0.0	
 	0.0	0.0	0.0	0.0	0.0	
w	0.0	0.0	0.0	0.0	0.0	
 	0.0	0.0	0.0	0.0	0.0	
'	0.0	0.0	0.0	0.0	0.0	
p	0.0	0.0	0.0	0.0	0.0	
r	0.0	0.0	0.0	0.0	0.0	
i	0.0	0.0	0.0	0.0	0.0	
z	0.0	0.0	0.0	0.0	0.0	
J	0.0	0.0	0.0	0.0	0.0	
e	0.0	0.0	0.0	0.0	0.0	
.	0.0	0.0	0.0	0.0	0.0	
d	0.0	0.0	0.0	0.0	0.0	
/	0.0	0.0	0.0	0.0	0.0	
f	0.0	0.0	0.0	0.0	0.0	
f	0.0	0.0	0.0	0.0	0.0	
i	0.0	0.0	0.0	0.0	0.0	
o	0.0	0.0	0.0	0.0	0.0	
w	0.0	0.0	0.0	0.0	0.0	
i	0.0	0.0	0.0	0.0	0.0	
B	0.0	0.0	0.0	0.0	0.0	
,	0.0	0.0	0.0	0.0	0.0	
 	0.0	0.0	0.0	0.0	0.0	
o	0.0	0.0	0.0	0.0	0.0	
d	0.0	0.0	0.0	0.0	0.0	
k	0.0	0.0	0.0	0.0	0.0	
ł	0.0	0.0	0.0	0.0	0.0	
a	0.0	0.0	0.0	0.0	0.0	
!	0.0	0.0	0.0	0.0	0.0	
d	0.0	0.0	0.0	0.0	0.0	
.	0.0	0.0	0.0	0.0	0.0	
a	0.0	0.0	0.0	0.0	0.0	
t	0.0	0.0	0.0	0.0	0.0	
j	0.0	0.0	0.0	0.0	0.0	
ą	0.0	0.0	0.0	0.0	0.0	
c	0.0	0.0	0.0	0.0	0.0	
 	0.0	0.0	0.0	0.0	0.0	

	0.0	0.0	0.0	0.0	0.0	
S	0.0	0.0	0.0	0.0	0.0	
Z	0.0	0.0	0.0	0.0	0.0	
!	0.0	0.0	0.0	0.0	0.0	
c	0.0	0.0	0.0	0.0	0.0	
z	0.0	0.0	0.0	0.0	0.0	
e	0.0	0.0	0.0	0.0	0.0	
.	0.0	0.0	0.0	0.0	0.0	
g	0.0	0.0	0.0	0.0	0.0	
ó	0.0	0.0	0.0	0.0	0.0	
ł	0.0	0.0	0.0	0.0	0.0	
o	0.0	0.0	0.0	0.0	0.0	
w	0.0	0.0	0.0	0.0	0.0	
e	0.0	0.0	0.0	0.0	0.0	
 	0.0	0.0	0.0	0.0	0.0	
i	0.0	0.0	0.0	0.0	0.0	
c	0.0	0.0	0.0	0.0	0.0	
h	0.0	0.0	0.0	0.0	0.0	
'	0.0	0.0	0.0	0.0	0.0	
 	0.0	0.0	0.0	0.0	0.0	
a	0.0	0.0	0.0	0.0	0.0	
m	0.0	0.0	0.0	0.0	0.0	
'	0.0	0.0	0.0	0.0	0.0	
ó	0.0	0.0	0.0	0.0	0.0	
w	0.0	0.0	0.0	0.0	0.0	
i	0.0	0.0	0.0	0.0	0.0	
e	0.0	0.0	0.0	0.0	0.0	
-	0.0	0.0	0.0	0.0	0.0	
n	0.0	0.0	0.0	0.0	0.0	
i	0.0	0.0	0.0	0.0	0.0	
e	0.0	0.0	0.0	0.0	0.0	
'	0.0	0.0	0.0	0.0	0.0	
 	0.0	0.0	0.0	0.0	0.0	

	0.0	0.0	0.0	0.0	0.0	
d	0.0	0.0	0.0	0.0	0.0	
,	0.0	0.0	0.0	0.0	0.0	
o	0.0	0.0	0.0	0.0	0.0	
 	0.0	0.0	0.0	0.0	0.0	
d	0.0	0.0	0.0	0.0	0.0	
r	0.0	0.0	0.0	0.0	0.0	
u	0.0	0.0	0.0	0.0	0.0	
g	0.0	0.0	0.0	0.0	0.0	
i	0.0	0.0	0.0	0.0	0.0	
e	0.0	0.0	0.0	0.0	0.0	
j	0.0	0.0	0.0	0.0	0.0	
 	0.0	0.0	0.0	0.0	0.0	
c	0.0	0.0	0.0	0.0	0.0	
z	0.0	0.0	0.0	0.0	0.0	
'	0.0	0.0	0.0	0.0	0.0	
ę	0.0	0.0	0.0	0.0	0.0	
ś	0.0	0.0	0.0	0.0	0.0	
c	0.0	0.0	0.0	0.0	0.0	
i	0.0	0.0	0.0	0.0	0.0	
 	0.0	0.0	0.0	0.0	0.0	
n	0.0	0.0	0.0	0.0	0.0	
i	0.0	0.0	0.0	0.0	0.0	
n	0.0	0.0	0.0	0.0	0.0	
i	0.0	0.0	0.0	0.0	0.0	
e	0.0	0.0	0.0	0.0	0.0	
j	0.0	0.0	0.0	0.0	0.0	
s	0.0	0.0	0.0	0.0	0.0	
,	0.0	0.0	0.0	0.0	0.0	
z	0.0	0.0	0.0	0.0	0.0	
e	0.0	0.0	0.0	0.0	0.0	
j	0.0	0.0	0.0	0.0	0.0	
 	0.0	0.0	0.0	0.0	0.0	

	0.0	0.0	0.0	0.0	0.0	
p	0.0	0.0	0.0	0.0	0.0	
r	0.0	0.0	0.0	0.0	0.0	
a	0.0	0.0	0.0	0.0	0.0	
c	0.0	0.0	0.0	0.0	0.0	
y	0.0	0.0	0.0	0.0	0.0	
.	0.0	0.0	0.0	0.0	0.0	
 	0.0	0.0	0.0	0.0	0.0	
O	0.0	0.0	0.0	0.0	0.0	
t	0.0	0.0	0.0	0.0	0.0	
.	0.0	0.0	0.0	0.0	0.0	
ó	0.0	0.0	0.0	0.0	0.0	
ż	0.0	0.0	0.0	0.0	0.0	
 	0.0	0.0	0.0	0.0	0.0	
g	0.0	0.0	0.0	0.0	0.0	
d	0.0	0.0	0.0	0.0	0.0	
y	0.0	0.0	0.0	0.0	0.0	
 	0.0	0.0	0.0	0.0	0.0	
m	0.0	0.0	0.0	0.0	0.0	
ó	0.0	0.0	0.0	0.0	0.0	
w	0.0	0.0	0.0	0.0	0.0	
i	0.0	0.0	0.0	0.0	0.0	
,	0.0	0.0	0.0	0.0	0.0	
m	0.0	0.0	0.0	0.0	0.0	
y	0.0	0.0	0.0	0.0	0.0	
,	0.0	0.0	0.0	0.0	0.0	
 	0.0	0.0	0.0	0.0	0.0	
ż	0.0	0.0	0.0	0.0	0.0	
e	0.0	0.0	0.0	0.0	0.0	
 	0.0	0.0	0.0	0.0	0.0	
l	0.0	0.0	0.0	0.0	0.0	

	0.0	0.0	0.0	0.0	0.0	
c	0.0	0.0	0.0	0.0	0.0	
z	0.0	0.0	0.0	0.0	0.0	
e	0.0	0.0	0.0	0.0	0.0	
n	0.0	0.0	0.0	0.0	0.0	
i	0.0	0.0	0.0	0.0	0.0	
e	0.0	0.0	0.0	0.0	0.0	
 	0.0	0.0	0.0	0.0	0.0	
j	0.0	0.0	0.0	0.0	0.0	
e	0.0	0.0	0.0	0.0	0.0	
s	0.0	0.0	0.0	0.0	0.0	
t	0.0	0.0	0.0	0.0	0.0	
 	0.0	0.0	0.0	0.0	0.0	
g	0.0	0.0	0.0	0.0	0.0	
ł	0.0	0.0	0.0	0.0	0.0	
ó	0.0	0.0	0.0	0.0	0.0	
w	0.0	0.0	0.0	0.0	0.0	
n	0.0	0.0	0.0	0.0	0.0	
e	0.0	0.0	0.0	0.0	0.0	
m	0.0	0.0	0.0	0.0	0.0	
 	0.0	0.0	0.0	0.0	0.0	
z	0.0	0.0	0.0	0.0	0.0	
a	0.0	0.0	0.0	0.0	0.0	
d	0.0	0.0	0.0	0.0	0.0	
a	0.0	0.0	0.0	0.0	0.0	
-	0.0	0.0	0.0	0.0	0.0	
 	0.0	0.0	0.0	0.0	0.0	

	0.0	0.0	0.0	0.0	0.0	
n	0.0	0.0	0.0	0.0	0.0	
.	0.0	0.0	0.0	0.0	0.0	
t	0.0	0.0	0.0	0.0	0.0	
e	0.0	0.0	0.0	0.0	0.0	
i	0.0	0.0	0.0	0.0	0.0	
n	0.0	0.0	0.0	0.0	0.0	
'	0.0	0.0	0.0	0.0	0.0	
!	0.0	0.0	0.0	0.0	0.0	
 	0.0	0.0	0.0	0.0	0.0	
i	0.0	0.0	0.0	0.0	0.0	
n	0.0	0.0	0.0	0.0	0.0	
w	0.0	0.0	0.0	0.0	0.0	
,	0.0	0.0	0.0	0.0	0.0	
e	0.0	0.0	0.0	0.0	0.0	
;	0.0	0.0	0.0	0.0	0.0	
n	0.0	0.0	0.0	0.0	0.0	
t	0.0	0.0	0.0	0.0	0.0	
a	0.0	0.0	0.0	0.0	0.0	
r	0.0	0.0	0.0	0.0	0.0	
y	0.0	0.0	0.0	0.0	0.0	
z	0.0	0.0	0.0	0.0	0.0	
a	0.0	0.0	0.0	0.0	0.0	
c	0.0	0.0	0.0	0.0	0.0	
j	0.0	0.0	0.0	0.0	0.0	
i	0.0	0.0	0.0	0.0	0.0	
,	0.0	0.0	0.0	0.0	0.0	
 	0.0	0.0	0.0	0.0	0.0	
t	0.0	0.0	0.0	0.0	0.0	
o	0.0	0.0	0.0	0.0	0.0	
 	0.0	0.0	0.0	0.0	0.0	
z	0.0	0.0	0.0	0.0	0.0	
n	0.0	0.0	0.0	0.0	0.0	
a	0.0	0.0	0.0	0.0	0.0	
c	0.0	0.0	0.0	0.0	0.0	
:	0.0	0.0	0.0	0.0	0.0	
z	0.0	0.0	0.0	0.0	0.0	
y	0.0	0.0	0.0	0.0	0.0	
 	0.0	0.0	0.0	0.0	0.0	
t	0.0	0.0	0.0	0.0	0.0	
r	0.0	0.0	0.0	0.0	0.0	
o	0.0	0.0	0.0	0.0	0.0	
:	0.0	0.0	0.0	0.0	0.0	
,	0.0	0.0	0.0	0.0	0.0	
 	0.0	0.0	0.0	0.0	0.0	
ż	0.0	0.0	0.0	0.0	0.0	
e	0.0	0.0	0.0	0.0	0.0	
 	0.0	0.0	0.0	0.0	0.0	
r	0.0	0.0	0.0	0.0	0.0	
u	0.0	0.0	0.0	0.0	0.0	
b	0.0	0.0	0.0	0.0	0.0	
y	0.0	0.0	0.0	0.0	0.0	
 	0.0	0.0	0.0	0.0	0.0	
m	0.0	0.0	0.0	0.0	0.0	
o	0.0	0.0	0.0	0.0	0.0	
g	0.0	0.0	0.0	0.0	0.0	
ł	0.0	0.0	0.0	0.0	0.0	
o	0.0	0.0	0.0	0.0	0.0	
 	0.0	0.0	0.0	0.0	0.0	
b	0.0	0.0	0.0	0.0	0.0	
y	0.0	0.0	0.0	0.0	0.0	
c	0.0	0.0	0.0	0.0	0.0	
 	0.0	0.0	0.0	0.0	0.0	
w	0.0	0.0	0.0	0.0	0.0	
'	0.0	0.0	0.0	0.0	0.0	
y	0.0	0.0	0.0	0.0	0.0	
i	0.0	0.0	0.0	0.0	0.0	
p	0.0	0.0	0.0	0.0	0.0	
e	0.0	0.0	0.0	0.0	0.0	
l	0.0	0.0	0.0	0.0	0.0	
ł	0.0	0.0	0.0	0.0	0.0	
-	0.0	0.0	0.0	0.0	0.0	
 	0.0	0.0	0.0	0.0	0.0	

	0.0	0.0	0.0	0.0	0.0	
n	0.0	0.0	0.0	0.0	0.0	
i	0.0	0.0	0.0	0.0	0.0	
o	0.0	0.0	0.0	0.0	0.0	
i	0.0	0.0	0.0	0.0	0.0	
n	0.0	0.0	0.0	0.0	0.0	
e	0.0	0.0	0.0	0.0	0.0	
 	0.0	0.0	0.0	0.0	0.0	
t	0.0	0.0	0.0	0.0	0.0	
o	0.0	0.0	0.0	0.0	0.0	
 	0.0	0.0	0.0	0.0	0.0	
p	0.0	0.0	0.0	0.0	0.0	
i	0.0	0.0	0.0	0.0	0.0	
C	0.0	0.0	0.0	0.0	0.0	
l	0.0	0.0	0.0	0.0	0.0	
r	0.0	0.0	0.0	0.0	0.0	
"	0.0	0.0	0.0	0.0	0.0	
v	0.0	0.0	0.0	0.0	0.0	
s	0.0	0.0	0.0	0.0	0.0	
z	0.0	0.0	0.0	0.0	0.0	
e	0.0	0.0	0.0	0.0	0.0	
 	0.0	0.0	0.0	0.0	0.0	
z	0.0	0.0	0.0	0.0	0.0	
a	0.0	0.0	0.0	0.0	0.0	
d	0.0	0.0	0.0	0.0	0.0	
a	0.0	0.0	0.0	0.0	0.0	
n	0.0	0.0	0.0	0.0	0.0	
i	0.0	0.0	0.0	0.0	0.0	
e	0.0	0.0	0.0	0.0	0.0	
,	0.0	0.0	0.0	0.0	0.0	
 	0.0	0.0	0.0	0.0	0.0	
t	0.0	0.0	0.0	0.0	0.0	
r	0.0	0.0	0.0	0.0	0.0	
z	0.0	0.0	0.0	0.0	0.0	
e	0.0	0.0	0.0	0.0	0.0	
b	0.0	0.0	0.0	0.0	0.0	
a	0.0	0.0	0.0	0.0	0.0	
 	0.0	0.0	0.0	0.0	0.0	
m	0.0	0.0	0.0	0.0	0.0	
i	0.0	0.0	0.0	0.0	0.0	
e	0.0	0.0	0.0	0.0	0.0	
ć	0.0	0.0	0.0	0.0	0.0	
 	0.0	0.0	0.0	0.0	0.0	
m	0.0	0.0	0.0	0.0	0.0	
a	0.0	0.0	0.0	0.0	0.0	
t	0.0	0.0	0.0	0.0	0.0	
e	0.0	0.0	0.0	0.0	0.0	
r	0.0	0.0	0.0	0.0	0.0	
j	0.0	0.0	0.0	0.0	0.0	
a	0.0	0.0	0.0	0.0	0.0	
l	0.0	0.0	0.0	0.0	0.0	
.	0.0	0.0	0.0	0.0	0.0	
 	0.0	0.0	0.0	0.0	0.0	
M	0.0	0.0	0.0	0.0	0.0	
a	0.0	0.0	0.0	0.0	0.0	
:	0.0	0.0	0.0	0.0	0.0	
t	0.0	0.0	0.0	0.0	0.0	
e	0.0	0.0	0.0	0.0	0.0	
T	0.0	0.0	0.0	0.0	0.0	
j	0.0	0.0	0.0	0.0	0.0	
a	0.0	0.0	0.0	0.0	0.0	
ł	0.0	0.0	0.0	0.0	0.0	
 	0.0	0.0	0.0	0.0	0.0	

	0.0	0.0	0.0	0.0	0.0	
 	0.0	0.0	0.0	0.0	0.0	

	0.0	0.0	0.0	0.0	0.0	
t	0.0	0.0	0.0	0.0	0.0	
e	0.0	0.0	0.0	0.0	0.0	
.	0.0	0.0	0.0	0.0	0.0	
n	0.0	0.0	0.0	0.0	0.0	
 	0.0	0.0	0.0	0.0	0.0	
